Part,Link,Amount,Price,Total
"LITZE RT Insulated braided copper wire, 10 m, 1 x 0.14 mm, red",https://secure.reichelt.com/de/en/insulated_braided_copper_wire_10_m_1_x_0_14_mm_red-p10297.html,1, 0.93 € , 0.93 € 
"LITZE BL Insulated braided copper wire, 10 m, 1 x 0.14 mm, blue",https://secure.reichelt.com/de/en/insulated_braided_copper_wire_10_m_1_x_0_14_mm_blue-p10292.html,1, 0.93 € , 0.93 € 
"LITZE GE Insulated braided copper wire, 10 m, 1 x 0.14 mm, yellow",https://secure.reichelt.com/de/en/insulated_braided_copper_wire_10_m_1_x_0_14_mm_yellow-p10294.html,1, 0.93 € , 0.93 € 
"LITZE SW Insulated braided copper wire, 10 m, 1 x 0.14 mm, black",https://secure.reichelt.com/de/en/insulated_braided_copper_wire_10_m_1_x_0_14_mm_black-p10298.html,1, 0.93 € , 0.93 € 
"KNOPF 4X1,2RT Fader knob for RS60112, rd",https://secure.reichelt.com/de/en/fader_knob_for_rs60112_rd-p73946.html,1, 1.25 € , 1.25 € 
"MS 165 Toggle switch, 1-pin, 10 A - 125 V AC, on-of",https://secure.reichelt.com/de/en/toggle_switch_1-pin_10_a_-_125_v_ac_on-off-p13139.html,1, 2.50 € , 2.50 € 
"MS 131 SW Push button miniature, 3 A - 125 V, 1x on, black",https://secure.reichelt.com/de/en/push_button_miniature_3_a_-_125_v_1x_on_black-p13137.html,8, 1.25 € , 10.00 € 
"MS 131 RT Push button miniature, 3 A - 125 V, 1x on, red",https://secure.reichelt.com/de/en/push_button_miniature_3_a_-_125_v_1x_on_red-p13136.html,2, 1.50 € , 3.00 € 
"RS60112-LIN10K ALPS mini sliding potentiometer, linear, stereo, 10K",https://secure.reichelt.com/de/en/alps_mini_sliding_potentiometer_linear_stereo_10k-p73865.html,1, 3.10 € , 3.10 € 
"TEENSY 4.0 Teensy 4.0, USB, without header",https://secure.reichelt.com/de/en/teensy_4_0_usb_without_header-p269006.html,1, 29.50 € , 29.50 € 
Toocki 2.4A Micro USB Cable Fast Charging PD QC Quick Charge Micro Cable for Samsung S6 S7 Redmi Note Earphone Fan USB Data Cord,https://de.aliexpress.com/item/[card-number].html,1, 2.49 € , 2.49 € 
JH-D400X-R4 JH-D400X-R2 4-axis potentiometer 400 series Rocker hall joystick dimensional 5K 10K sealed with button joystick,https://de.aliexpress.com/item/1005001844154962.html,2, 13.29 € , 26.58 € 
"Selbstklebend Gummi Scheiben Rund Gummipads Platte Φ 5mm bis 150mm Dicke 1-10mm, Durchmesser x Dicke: Φ10mm x 2mm, Menge (Stück): 10 Stück",https://www.ebay.de/itm/388732033051?var=655838041427,1, 3.78 € , 3.78 € 
"M2 M2.5 M3 Senkkopfschrauben Kreuzschlitz Schrauben DIN 965, Schwarz Verzinkt, Gewindedurchmesser: M3 / 3mm, Menge (Stück): 10pcs, Länge: 10mm",https://www.ebay.de/itm/388667186919?var=655768644411,1, 3.07 € , 3.07 € 
"M2 M2.5 M3 Senkkopfschrauben Kreuzschlitz Schrauben DIN 965, Schwarz Verzinkt, Gewindedurchmesser: M2 / 2mm, Menge (Stück): 10pcs, Länge: 5mm",https://www.ebay.de/itm/388667186919?var=655768644339,1, 1.89 € , 1.89 € 
"3D printing, threaded inserts, VORON, M3, pack of 100",https://www.reichelt.com/de/en/shop/product/3d_printing_threaded_inserts_voron_m3_pack_of_100-367014,1, 9.49 € , 9.49 € 
"3D print, filament cost (approx.)",,1, 10.51 € , 10.51 € 
Total,,,, 110.88 € 
